strategy_family,tf,smooth_period,d1_period,d2_period,d1_threshold,d2_threshold,sl_atr_mult,rr,vol_lookback,vol_threshold,train_gate_coverage_pct,train_base_trades,train_base_win_rate,train_base_profit_factor,train_base_max_drawdown_pct,train_base_pnl_pct,train_gated_trades,train_gated_win_rate,train_gated_profit_factor,train_gated_max_drawdown_pct,train_gated_pnl_pct,train_delta_profit_factor,train_delta_drawdown_pct,train_delta_pnl_pct,train_trade_reduction_pct,oos_gate_coverage_pct,oos_base_trades,oos_base_win_rate,oos_base_profit_factor,oos_base_max_drawdown_pct,oos_base_pnl_pct,oos_gated_trades,oos_gated_win_rate,oos_gated_profit_factor,oos_gated_max_drawdown_pct,oos_gated_pnl_pct,oos_delta_profit_factor,oos_delta_drawdown_pct,oos_delta_pnl_pct,oos_trade_reduction_pct
derivative_high_vol,M5,20,4,2,0.05,0.0,1.5,3.0,200,0.7,38.83,5075,23.96,0.8209,99.98,-99.98,1865,25.74,0.9544,78.42,-61.52,0.1335,-21.56,38.46,63.25,38.53,24560,23.95,0.8129,100.0,-100.0,9220,24.46,0.8865,100.0,-99.99,0.0736,0.0,0.01,62.46
derivative_high_vol,M5,20,4,2,0.1,0.0,1.0,2.0,50,0.7,34.8,5000,32.5,0.7589,100.0,-100.0,1682,32.76,0.8093,93.16,-92.55,0.0504,-6.84,7.45,66.36,34.52,24252,32.54,0.7457,100.0,-100.0,8354,33.43,0.8191,100.0,-100.0,0.0734,0.0,0.0,65.55
derivative_high_vol,M5,20,4,2,0.05,0.0,1.5,4.0,50,0.8,28.57,5075,18.94,0.8241,99.99,-99.99,1410,19.79,0.9055,82.53,-76.04,0.0814,-17.46,23.95,72.22,28.48,24560,18.89,0.8146,100.0,-100.0,7022,19.64,0.8876,99.98,-99.97,0.073,-0.02,0.03,71.41
derivative_high_vol,M5,20,4,2,0.1,0.0,1.0,4.0,50,0.7,34.8,5000,19.2,0.7826,100.0,-100.0,1682,19.68,0.8418,94.44,-93.53,0.0592,-5.56,6.47,66.36,34.52,24252,19.47,0.7843,100.0,-100.0,8354,20.21,0.8571,100.0,-100.0,0.0728,0.0,0.0,65.55
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,4.0,200,0.8,30.54,3366,19.61,0.858,99.42,-99.27,989,20.83,0.9848,49.07,-27.82,0.1268,-50.35,71.45,70.62,28.57,16310,18.88,0.8143,100.0,-100.0,4497,19.01,0.8869,99.5,-99.46,0.0726,-0.5,0.54,72.43
derivative_high_vol,M5,20,4,2,0.05,0.0,1.5,3.0,200,0.8,30.54,5075,23.96,0.8209,99.98,-99.98,1451,24.81,0.9136,80.33,-70.33,0.0927,-19.65,29.65,71.41,28.57,24560,23.95,0.8129,100.0,-100.0,6771,24.32,0.8855,99.94,-99.93,0.0726,-0.06,0.07,72.43
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,4.0,200,0.7,38.83,4559,18.53,0.8035,99.99,-99.99,1689,19.95,0.9342,87.03,-72.11,0.1307,-12.96,27.88,62.95,38.53,22101,18.86,0.8126,100.0,-100.0,8247,19.18,0.8851,100.0,-99.99,0.0725,0.0,0.01,62.68
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,2.0,200,0.7,38.83,3366,32.92,0.8359,98.93,-98.83,1277,33.99,0.9321,62.29,-52.23,0.0962,-36.64,46.6,62.06,38.53,16310,32.25,0.8004,100.0,-100.0,6093,32.74,0.8728,99.83,-99.8,0.0724,-0.17,0.2,62.64
derivative_high_vol,M5,20,4,2,0.05,0.0,1.0,2.0,100,0.7,36.17,5075,31.9,0.7379,100.0,-100.0,1725,33.28,0.8495,88.65,-87.66,0.1116,-11.35,12.34,66.01,35.6,24560,32.22,0.7353,100.0,-100.0,8574,32.58,0.8075,100.0,-100.0,0.0722,0.0,0.0,65.09
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,3.0,50,0.8,28.57,4559,23.84,0.8156,99.98,-99.96,1284,25.55,0.9247,73.52,-62.21,0.1091,-26.46,37.75,71.84,28.48,22101,23.93,0.8119,100.0,-100.0,6357,24.82,0.884,99.91,-99.91,0.0721,-0.09,0.09,71.24
derivative_high_vol,M5,20,8,2,0.1,0.0,1.0,3.0,50,0.8,28.57,3525,24.88,0.8062,99.86,-99.85,989,25.38,0.87,72.89,-70.77,0.0638,-26.97,29.08,71.94,28.48,17153,24.21,0.7652,100.0,-100.0,4907,24.94,0.8373,99.96,-99.95,0.0721,-0.04,0.05,71.39
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,2.0,50,0.8,28.57,3353,33.05,0.8408,98.69,-98.65,944,33.05,0.8742,63.57,-61.61,0.0334,-35.12,37.04,71.85,28.48,16280,32.13,0.7959,100.0,-100.0,4702,33.16,0.8679,99.42,-99.33,0.072,-0.58,0.67,71.12
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,2.0,50,0.8,28.57,4559,32.22,0.81,99.93,-99.91,1284,33.72,0.9013,71.46,-64.6,0.0913,-28.47,35.31,71.84,28.48,22101,32.08,0.7942,100.0,-100.0,6357,33.13,0.8661,99.9,-99.89,0.0719,-0.1,0.11,71.24
derivative_high_vol,M5,20,8,4,0.05,0.0,1.0,4.0,100,0.7,36.17,3366,19.19,0.7822,99.97,-99.95,1167,20.31,0.8935,76.74,-73.57,0.1113,-23.23,26.38,65.33,35.6,16310,19.33,0.7775,100.0,-100.0,5705,19.7,0.8494,99.99,-99.99,0.0719,-0.01,0.01,65.02
derivative_high_vol,M5,20,8,2,0.05,0.0,1.0,2.0,50,0.7,34.8,3529,32.42,0.7562,99.93,-99.92,1217,33.2,0.8257,83.3,-82.14,0.0695,-16.63,17.78,65.51,34.52,17192,32.86,0.7567,100.0,-100.0,5896,33.65,0.8284,99.98,-99.97,0.0717,-0.02,0.03,65.7
derivative_high_vol,M5,20,4,4,0.05,0.0,1.0,2.0,50,0.7,34.8,4603,31.59,0.7279,100.0,-100.0,1525,31.93,0.7797,93.65,-93.49,0.0518,-6.35,6.51,66.87,34.52,22202,32.09,0.7308,100.0,-100.0,7632,32.98,0.8025,100.0,-100.0,0.0717,0.0,0.0,65.62
derivative_high_vol,M5,20,8,2,0.1,0.0,1.5,3.0,200,0.7,38.83,3525,24.31,0.8365,99.63,-99.53,1328,25.38,0.9341,62.91,-59.19,0.0976,-36.72,40.34,62.33,38.53,17153,23.87,0.8088,100.0,-100.0,6399,24.33,0.8799,99.94,-99.92,0.0711,-0.06,0.08,62.69
derivative_high_vol,M5,20,4,2,0.05,0.0,1.5,2.0,50,0.8,28.57,5075,31.57,0.7855,99.99,-99.98,1410,32.34,0.8461,83.33,-82.27,0.0606,-16.66,17.71,72.22,28.48,24560,32.11,0.7953,100.0,-100.0,7022,33.14,0.8664,99.95,-99.95,0.0711,-0.05,0.05,71.41
derivative_high_vol,M5,20,4,2,0.1,0.0,1.5,2.0,100,0.8,29.19,5000,32.22,0.8099,99.97,-99.95,1393,33.45,0.9041,72.65,-66.5,0.0942,-27.32,33.45,72.14,28.11,24252,31.93,0.7887,100.0,-100.0,6633,32.61,0.8597,99.95,-99.94,0.071,-0.05,0.06,72.65
derivative_high_vol,M5,20,8,2,0.05,0.0,1.0,3.0,50,0.8,28.57,3529,24.11,0.7737,99.96,-99.95,1011,23.94,0.8053,85.76,-84.0,0.0316,-14.2,15.95,71.35,28.48,17192,24.45,0.7751,100.0,-100.0,4915,25.15,0.8459,99.94,-99.92,0.0708,-0.06,0.08,71.41
derivative_high_vol,M5,20,4,4,0.05,0.0,1.5,4.0,200,0.7,38.83,4603,18.73,0.8134,99.99,-99.98,1704,20.72,0.9789,76.05,-47.6,0.1655,-23.94,52.38,62.98,38.53,22202,18.84,0.812,100.0,-100.0,8318,19.12,0.8827,100.0,-100.0,0.0707,0.0,0.0,62.53
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,3.0,200,0.7,38.83,3366,24.66,0.8525,99.35,-99.04,1277,25.53,0.9418,66.93,-54.27,0.0893,-32.42,44.77,62.06,38.53,16310,23.88,0.8093,100.0,-100.0,6093,24.34,0.88,99.91,-99.89,0.0707,-0.09,0.11,62.64
derivative_high_vol,M5,20,4,2,0.05,0.0,1.0,2.0,50,0.8,28.57,5075,31.9,0.7379,100.0,-100.0,1410,33.05,0.8233,87.93,-86.7,0.0854,-12.07,13.3,72.22,28.48,24560,32.22,0.7353,100.0,-100.0,7022,32.98,0.8058,100.0,-100.0,0.0705,0.0,0.0,71.41
derivative_high_vol,M5,20,4,2,0.1,0.0,1.5,2.0,50,0.8,28.57,5000,32.22,0.8099,99.97,-99.95,1410,33.48,0.8909,76.74,-71.36,0.081,-23.23,28.59,71.8,28.48,24252,31.93,0.7887,100.0,-100.0,6993,32.95,0.8588,99.97,-99.96,0.0701,-0.03,0.04,71.17
derivative_high_vol,M5,20,4,2,0.1,0.0,1.5,2.0,200,0.7,38.83,5000,32.22,0.8099,99.97,-99.95,1843,34.56,0.9564,74.71,-52.63,0.1465,-25.26,47.32,63.14,38.53,24252,31.93,0.7887,100.0,-100.0,9046,32.39,0.8588,100.0,-100.0,0.0701,0.0,0.0,62.7
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,2.0,50,0.8,28.57,3366,32.92,0.8359,98.93,-98.83,961,32.67,0.8591,68.53,-66.21,0.0232,-30.4,32.62,71.45,28.48,16310,32.25,0.8004,100.0,-100.0,4688,33.21,0.8699,99.46,-99.27,0.0695,-0.54,0.73,71.26
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,4.0,50,0.8,28.57,4559,18.53,0.8035,99.99,-99.99,1284,19.86,0.9127,83.83,-70.51,0.1092,-16.16,29.48,71.84,28.48,22101,18.86,0.8126,100.0,-100.0,6357,19.54,0.882,99.97,-99.96,0.0694,-0.03,0.04,71.24
derivative_high_vol,M5,20,4,2,0.05,0.0,1.0,2.0,50,0.7,34.8,5075,31.9,0.7379,100.0,-100.0,1685,32.23,0.7898,94.69,-94.36,0.0519,-5.31,5.64,66.8,34.52,24560,32.22,0.7353,100.0,-100.0,8438,33.04,0.8047,100.0,-100.0,0.0694,0.0,0.0,65.64
derivative_high_vol,M5,20,8,2,0.1,0.0,1.5,2.0,200,0.7,38.83,3525,32.94,0.8364,99.05,-99.04,1328,34.56,0.9561,52.5,-41.84,0.1197,-46.55,57.2,62.33,38.53,17153,32.3,0.8023,100.0,-100.0,6399,32.71,0.8716,99.89,-99.86,0.0693,-0.11,0.14,62.69
derivative_high_vol,M5,20,8,2,0.05,0.0,1.5,3.0,50,0.7,34.8,3529,24.51,0.8457,99.54,-99.38,1217,25.72,0.9304,62.75,-58.01,0.0847,-36.79,41.37,65.51,34.52,17192,23.97,0.8132,100.0,-100.0,5896,24.85,0.8824,99.88,-99.86,0.0692,-0.12,0.14,65.7
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,3.0,200,0.7,38.83,3353,24.4,0.8405,99.45,-99.31,1266,25.75,0.9526,55.49,-48.69,0.1121,-43.96,50.62,62.24,38.53,16280,23.79,0.8053,100.0,-100.0,6071,24.21,0.8745,99.93,-99.92,0.0692,-0.07,0.08,62.71
derivative_high_vol,M5,20,8,2,0.05,0.0,1.5,3.0,100,0.7,36.17,3529,24.51,0.8457,99.54,-99.38,1217,25.8,0.9489,53.76,-49.29,0.1032,-45.78,50.09,65.51,35.6,17192,23.97,0.8132,100.0,-100.0,5999,24.55,0.8821,99.89,-99.87,0.0689,-0.11,0.13,65.11
derivative_high_vol,M5,20,4,4,0.1,0.0,1.0,4.0,200,0.8,30.54,4559,18.78,0.7612,100.0,-100.0,1305,19.31,0.8531,89.79,-85.68,0.0919,-10.21,14.32,71.38,28.57,22101,19.53,0.7873,100.0,-100.0,6081,19.54,0.8561,99.99,-99.99,0.0688,-0.01,0.01,72.49
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,3.0,200,0.7,38.83,4559,23.84,0.8156,99.98,-99.96,1689,25.7,0.9502,78.67,-60.22,0.1346,-21.31,39.74,62.95,38.53,22101,23.93,0.8119,100.0,-100.0,8247,24.32,0.8806,99.99,-99.99,0.0687,-0.01,0.01,62.68
derivative_high_vol,M5,20,8,4,0.1,0.0,1.0,2.0,50,0.7,34.8,3353,32.69,0.7655,99.85,-99.85,1144,34.7,0.8827,68.54,-66.96,0.1172,-31.31,32.89,65.88,34.52,16280,32.6,0.7481,100.0,-100.0,5610,33.32,0.8167,99.98,-99.98,0.0686,-0.02,0.02,65.54
derivative_high_vol,M5,20,4,2,0.1,0.0,1.0,3.0,200,0.8,30.54,5000,24.12,0.7739,100.0,-100.0,1419,24.24,0.8488,90.79,-86.27,0.0749,-9.21,13.73,71.62,28.57,24252,24.26,0.767,100.0,-100.0,6674,24.2,0.8355,100.0,-100.0,0.0685,0.0,0.0,72.48
derivative_high_vol,M5,20,4,2,0.1,0.0,1.5,3.0,50,0.8,28.57,5000,24.16,0.8299,99.98,-99.96,1410,25.6,0.9271,74.97,-64.73,0.0972,-25.01,35.23,71.8,28.48,24252,23.82,0.8071,100.0,-100.0,6993,24.65,0.8754,99.97,-99.97,0.0683,-0.03,0.03,71.17
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,3.0,100,0.7,36.17,3366,24.66,0.8525,99.35,-99.04,1167,25.96,0.9566,50.08,-43.99,0.1041,-49.27,55.05,65.33,35.6,16310,23.88,0.8093,100.0,-100.0,5705,24.45,0.8775,99.87,-99.86,0.0682,-0.13,0.14,65.02
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,4.0,100,0.8,29.19,3353,19.39,0.8477,99.5,-99.45,934,20.77,0.9773,44.49,-30.86,0.1296,-55.01,68.59,72.14,28.11,16280,18.86,0.813,100.0,-100.0,4444,19.24,0.8811,99.68,-99.56,0.0681,-0.32,0.44,72.7
derivative_high_vol,M5,20,8,2,0.1,0.0,1.5,3.0,50,0.8,28.57,3525,24.31,0.8365,99.63,-99.53,989,24.17,0.8586,74.7,-72.61,0.0221,-24.93,26.92,71.94,28.48,17153,23.87,0.8088,100.0,-100.0,4907,24.68,0.8769,99.71,-99.66,0.0681,-0.29,0.34,71.39
derivative_high_vol,M5,20,8,2,0.05,0.0,1.5,3.0,100,0.8,29.19,3529,24.51,0.8457,99.54,-99.38,986,25.66,0.9436,54.72,-44.68,0.0979,-44.82,54.7,72.06,28.11,17192,23.97,0.8132,100.0,-100.0,4680,24.49,0.8812,99.51,-99.45,0.068,-0.49,0.55,72.78
derivative_high_vol,M5,20,4,2,0.05,0.0,1.5,3.0,50,0.8,28.57,5075,23.96,0.8209,99.98,-99.98,1410,24.4,0.8692,84.23,-82.05,0.0483,-15.75,17.93,72.22,28.48,24560,23.95,0.8129,100.0,-100.0,7022,24.75,0.8809,99.97,-99.96,0.068,-0.03,0.04,71.41
derivative_high_vol,M5,20,8,4,0.05,0.0,1.0,3.0,100,0.8,29.19,3366,24.24,0.7791,99.93,-99.91,941,25.5,0.8941,67.73,-61.89,0.115,-32.2,38.02,72.04,28.11,16310,24.39,0.7725,100.0,-100.0,4458,24.61,0.8402,99.88,-99.87,0.0677,-0.12,0.13,72.67
derivative_high_vol,M5,20,8,4,0.1,0.0,1.0,3.0,100,0.8,29.19,3353,24.9,0.8075,99.81,-99.79,934,26.98,0.9647,51.87,-33.82,0.1572,-47.94,65.97,72.14,28.11,16280,24.1,0.7606,100.0,-100.0,4444,24.35,0.8283,99.92,-99.92,0.0677,-0.08,0.08,72.7
derivative_high_vol,M5,20,4,2,0.05,0.0,1.5,4.0,200,0.7,38.83,5075,18.94,0.8241,99.99,-99.99,1865,20.86,0.9872,77.58,-43.93,0.1631,-22.41,56.06,63.25,38.53,24560,18.89,0.8146,100.0,-100.0,9220,19.11,0.8819,100.0,-100.0,0.0673,0.0,0.0,62.46
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,3.0,100,0.8,29.19,3366,24.66,0.8525,99.35,-99.04,941,25.93,0.9565,50.82,-37.39,0.104,-48.53,61.65,72.04,28.11,16310,23.88,0.8093,100.0,-100.0,4458,24.38,0.8765,99.48,-99.41,0.0672,-0.52,0.59,72.67
derivative_high_vol,M5,20,4,4,0.1,0.0,1.0,3.0,50,0.7,34.8,4559,23.86,0.7631,100.0,-100.0,1532,23.83,0.7975,95.05,-94.41,0.0344,-4.95,5.59,66.4,34.52,22101,24.32,0.7693,100.0,-100.0,7598,25.01,0.8364,100.0,-100.0,0.0671,0.0,0.0,65.62
derivative_high_vol,M5,20,4,4,0.05,0.0,1.0,3.0,50,0.7,34.8,4603,23.59,0.7518,100.0,-100.0,1525,23.67,0.7905,95.19,-94.87,0.0387,-4.81,5.13,66.87,34.52,22202,23.95,0.7544,100.0,-100.0,7632,24.67,0.8214,100.0,-100.0,0.067,0.0,0.0,65.62
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,3.0,100,0.7,36.17,4559,23.84,0.8156,99.98,-99.96,1543,26.05,0.9611,71.16,-50.93,0.1455,-28.82,49.03,66.15,35.6,22101,23.93,0.8119,100.0,-100.0,7732,24.47,0.8788,99.99,-99.98,0.0669,-0.01,0.02,65.02
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,2.0,200,0.7,38.83,3353,33.05,0.8408,98.69,-98.65,1266,34.91,0.9709,52.03,-31.93,0.1301,-46.66,66.72,62.24,38.53,16280,32.13,0.7959,100.0,-100.0,6071,32.48,0.8627,99.9,-99.87,0.0668,-0.1,0.13,62.71
derivative_high_vol,M5,20,8,2,0.1,0.0,1.5,4.0,200,0.7,38.83,3525,19.29,0.8422,99.69,-99.65,1328,20.78,0.9794,55.0,-39.28,0.1372,-44.69,60.37,62.33,38.53,17153,18.94,0.8169,100.0,-100.0,6399,19.14,0.8835,99.96,-99.95,0.0666,-0.04,0.05,62.69
derivative_high_vol,M5,20,8,4,0.1,0.0,1.0,3.0,50,0.7,34.8,3353,24.9,0.8075,99.81,-99.79,1144,26.57,0.922,63.43,-60.05,0.1145,-36.38,39.74,65.88,34.52,16280,24.1,0.7606,100.0,-100.0,5610,24.76,0.827,99.99,-99.99,0.0664,-0.01,0.01,65.54
derivative_high_vol,M5,20,8,4,0.1,0.0,1.0,3.0,100,0.7,36.17,3353,24.9,0.8075,99.81,-99.79,1159,27.52,0.989,46.47,-24.8,0.1815,-53.34,74.99,65.43,35.6,16280,24.1,0.7606,100.0,-100.0,5688,24.38,0.827,99.99,-99.99,0.0664,-0.01,0.01,65.06
derivative_high_vol,M5,20,4,4,0.05,0.0,1.5,4.0,50,0.8,28.57,4603,18.73,0.8134,99.99,-99.98,1269,19.94,0.9139,77.93,-69.67,0.1005,-22.06,30.31,72.43,28.48,22202,18.84,0.812,100.0,-100.0,6338,19.47,0.8783,99.97,-99.97,0.0663,-0.03,0.03,71.45
derivative_high_vol,M5,20,4,4,0.05,0.0,1.5,3.0,50,0.8,28.57,4603,24.01,0.8234,99.97,-99.95,1269,24.74,0.8861,78.41,-74.51,0.0627,-21.56,25.44,72.43,28.48,22202,23.87,0.8094,100.0,-100.0,6338,24.63,0.8756,99.95,-99.94,0.0662,-0.05,0.06,71.45
derivative_high_vol,M5,20,4,4,0.05,0.0,1.5,3.0,100,0.7,36.17,4603,24.01,0.8234,99.97,-99.95,1558,25.22,0.921,77.76,-70.47,0.0976,-22.21,29.48,66.15,35.6,22202,23.87,0.8094,100.0,-100.0,7745,24.4,0.8755,99.99,-99.99,0.0661,-0.01,0.01,65.12
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,4.0,50,0.7,34.8,3353,19.39,0.8477,99.5,-99.45,1144,20.19,0.9259,66.88,-61.69,0.0782,-32.62,37.76,65.88,34.52,16280,18.86,0.813,100.0,-100.0,5610,19.52,0.879,99.93,-99.91,0.066,-0.07,0.09,65.54
derivative_high_vol,M5,20,4,2,0.05,0.0,1.0,3.0,50,0.8,28.57,5075,23.74,0.7575,100.0,-100.0,1410,23.9,0.8031,93.03,-92.43,0.0456,-6.97,7.57,72.22,28.48,24560,24.07,0.7594,100.0,-100.0,7022,24.69,0.8252,100.0,-100.0,0.0658,0.0,0.0,71.41
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,4.0,50,0.8,28.57,3353,19.39,0.8477,99.5,-99.45,944,19.7,0.8967,69.45,-64.34,0.049,-30.05,35.11,71.85,28.48,16280,18.86,0.813,100.0,-100.0,4702,19.48,0.8787,99.78,-99.73,0.0657,-0.22,0.27,71.12
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,4.0,200,0.7,38.83,3353,19.39,0.8477,99.5,-99.45,1266,21.01,0.9935,47.8,-27.88,0.1458,-51.7,71.57,62.24,38.53,16280,18.86,0.813,100.0,-100.0,6071,19.04,0.8785,99.96,-99.95,0.0655,-0.04,0.05,62.71
derivative_high_vol,M5,20,8,2,0.05,0.0,1.5,2.0,50,0.8,28.57,3529,32.7,0.8277,99.31,-99.25,1011,32.64,0.8583,70.43,-68.25,0.0306,-28.88,31.0,71.35,28.48,17192,32.31,0.8026,100.0,-100.0,4915,33.16,0.8678,99.6,-99.47,0.0652,-0.4,0.53,71.41
derivative_high_vol,M5,20,4,2,0.1,0.0,1.5,2.0,200,0.8,30.54,5000,32.22,0.8099,99.97,-99.95,1419,34.32,0.9517,71.15,-46.31,0.1418,-28.82,53.64,71.62,28.57,24252,31.93,0.7887,100.0,-100.0,6674,32.14,0.8539,99.96,-99.96,0.0652,-0.04,0.04,72.48
derivative_high_vol,M5,20,4,2,0.1,0.0,1.0,3.0,50,0.8,28.57,5000,24.12,0.7739,100.0,-100.0,1410,24.54,0.8317,90.52,-89.16,0.0578,-9.48,10.84,71.8,28.48,24252,24.26,0.767,100.0,-100.0,6993,24.85,0.8321,100.0,-100.0,0.0651,0.0,0.0,71.17
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,2.0,50,0.7,34.8,4559,32.22,0.81,99.93,-99.91,1532,32.96,0.8686,84.08,-80.15,0.0586,-15.85,19.76,66.4,34.52,22101,32.08,0.7942,100.0,-100.0,7598,33.0,0.8587,99.98,-99.98,0.0645,-0.02,0.02,65.62
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,3.0,100,0.8,29.19,3353,24.4,0.8405,99.45,-99.31,934,25.91,0.9554,47.6,-37.71,0.1149,-51.85,61.6,72.14,28.11,16280,23.79,0.8053,100.0,-100.0,4444,24.23,0.8697,99.57,-99.54,0.0644,-0.43,0.46,72.7
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,4.0,100,0.8,29.19,3366,19.61,0.858,99.42,-99.27,941,20.72,0.9674,46.6,-36.3,0.1094,-52.82,62.97,72.04,28.11,16310,18.88,0.8143,100.0,-100.0,4458,19.2,0.8786,99.72,-99.61,0.0643,-0.28,0.39,72.67
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,4.0,100,0.7,36.17,4559,18.53,0.8035,99.99,-99.99,1543,19.96,0.9287,83.9,-71.19,0.1252,-16.09,28.8,66.15,35.6,22101,18.86,0.8126,100.0,-100.0,7732,19.19,0.8767,100.0,-99.99,0.0641,0.0,0.01,65.02
derivative_high_vol,M5,20,8,2,0.1,0.0,1.5,2.0,50,0.8,28.57,3525,32.94,0.8364,99.05,-99.04,989,32.86,0.8668,66.88,-65.32,0.0304,-32.17,33.72,71.94,28.48,17153,32.3,0.8023,100.0,-100.0,4907,33.12,0.8664,99.56,-99.49,0.0641,-0.44,0.51,71.39
derivative_high_vol,M5,20,4,2,0.05,0.0,1.0,3.0,50,0.7,34.8,5075,23.74,0.7575,100.0,-100.0,1685,23.44,0.7802,97.04,-96.79,0.0227,-2.96,3.21,66.8,34.52,24560,24.07,0.7594,100.0,-100.0,8438,24.72,0.8235,100.0,-100.0,0.0641,0.0,0.0,65.64
derivative_high_vol,M5,20,8,2,0.1,0.0,1.0,3.0,100,0.7,36.17,3525,24.88,0.8062,99.86,-99.85,1209,27.38,0.9819,50.34,-30.68,0.1757,-49.52,69.17,65.7,35.6,17153,24.21,0.7652,100.0,-100.0,5974,24.44,0.8292,99.99,-99.99,0.064,-0.01,0.01,65.17
derivative_high_vol,M5,20,8,2,0.1,0.0,1.0,4.0,50,0.7,34.8,3525,19.46,0.7956,99.96,-99.94,1199,21.02,0.9137,74.65,-68.91,0.1181,-25.31,31.03,65.99,34.52,17153,19.3,0.7762,100.0,-100.0,5878,19.84,0.8401,99.99,-99.99,0.0639,-0.01,0.01,65.73
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,3.0,50,0.7,34.8,4559,23.84,0.8156,99.98,-99.96,1532,25.07,0.8993,84.93,-77.3,0.0837,-15.05,22.66,66.4,34.52,22101,23.93,0.8119,100.0,-100.0,7598,24.69,0.8754,99.99,-99.99,0.0635,-0.01,0.01,65.62
derivative_high_vol,M5,20,8,2,0.05,0.0,1.0,3.0,100,0.8,29.19,3529,24.11,0.7737,99.96,-99.95,986,25.66,0.9021,68.34,-61.08,0.1284,-31.62,38.87,72.06,28.11,17192,24.45,0.7751,100.0,-100.0,4680,24.57,0.8385,99.92,-99.92,0.0634,-0.08,0.08,72.78
derivative_high_vol,M5,20,4,4,0.1,0.0,1.5,4.0,200,0.8,30.54,4559,18.53,0.8035,99.99,-99.99,1305,20.15,0.9549,74.11,-52.99,0.1514,-25.88,47.0,71.38,28.57,22101,18.86,0.8126,100.0,-100.0,6081,18.85,0.8759,99.96,-99.95,0.0633,-0.04,0.05,72.49
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,3.0,50,0.7,34.8,3366,24.66,0.8525,99.35,-99.04,1160,25.78,0.9327,60.36,-55.31,0.0802,-38.99,43.73,65.54,34.52,16310,23.88,0.8093,100.0,-100.0,5620,24.63,0.8724,99.9,-99.88,0.0631,-0.1,0.12,65.54
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,2.0,100,0.8,29.19,3366,32.92,0.8359,98.93,-98.83,941,34.33,0.9404,53.86,-38.76,0.1045,-45.07,60.07,72.04,28.11,16310,32.25,0.8004,100.0,-100.0,4458,32.66,0.8629,99.27,-99.25,0.0625,-0.73,0.75,72.67
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,4.0,200,0.7,38.83,3366,19.61,0.858,99.42,-99.27,1277,21.14,0.9962,53.66,-26.04,0.1382,-45.76,73.23,62.06,38.53,16310,18.88,0.8143,100.0,-100.0,6093,19.02,0.8767,99.96,-99.95,0.0624,-0.04,0.05,62.64
derivative_high_vol,M5,20,8,2,0.05,0.0,1.5,4.0,200,0.7,38.83,3529,19.55,0.8556,99.56,-99.47,1333,21.16,0.9989,53.9,-24.85,0.1433,-45.66,74.62,62.23,38.53,17192,18.99,0.8194,100.0,-100.0,6393,19.13,0.8814,99.97,-99.96,0.062,-0.03,0.04,62.81
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,3.0,50,0.7,34.8,3353,24.4,0.8405,99.45,-99.31,1144,25.61,0.925,61.64,-57.96,0.0845,-37.81,41.35,65.88,34.52,16280,23.79,0.8053,100.0,-100.0,5610,24.51,0.8673,99.92,-99.9,0.062,-0.08,0.1,65.54
derivative_high_vol,M5,20,8,4,0.05,0.0,1.5,2.0,100,0.7,36.17,3366,32.92,0.8359,98.93,-98.83,1167,34.19,0.933,56.0,-48.83,0.0971,-42.93,50.0,65.33,35.6,16310,32.25,0.8004,100.0,-100.0,5705,32.71,0.8623,99.82,-99.81,0.0619,-0.18,0.19,65.02
derivative_high_vol,M5,20,8,4,0.1,0.0,1.5,3.0,100,0.7,36.17,3353,24.4,0.8405,99.45,-99.31,1159,26.32,0.974,47.67,-34.03,0.1335,-51.78,65.28,65.43,35.6,16280,23.79,0.8053,100.0,-100.0,5688,24.23,0.8671,99.92,-99.91,0.0618,-0.08,0.09,65.06
